Fragencodes:;GE01;GE03;GE04;GE05;AS01_01;AS01_02;AS02_01;AS02_02;AN01_01;AN01_02;FB01_01;FB01_02;FB02_01;FB02_02;GE05;GE06_01
Fragen:;Wie alt sind Sie (in Jahren):;Welches Geschlecht haben Sie:;Welche der folgenden Aussagen trifft am besten auf Sie zu? Wählen Sie eine Option aus:;Haben Sie dieses oder ein ähnliches Experiment zuvor schon mal gespielt?;Wie gut schätzt du deine Lösung ein?;Warum schätzt du deine Leistung so ein?;Wie gut schätzt du deine Lösung ein?;Warum schätzt du deine Leistung so ein?;Was sollte ich tun um eine möglichst gute Lösung zu finden?;Wie finde ich jeden Monat heraus, was ich bauen soll?;Wie gut ist meine Lösung? (Mike, suboptimal);Was habe ich richtig/falsch gemacht? (Mike, suboptimal);Wie gut ist meine Lösung? (Mike, optimal);Was habe ich richtig/falsch gemacht? (Mike, optimal);Haben Sie dieses oder ein ähnliches Experiment zuvor schon mal gespielt?;Haben Sie noch weitere Anmerkungen zum Spiel oder Experiment?
VPN 1; 25-29;Weiblich;4;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 2;18-24; männlich;2;Nein; eher gut;Ich habe möglichst viel Profit und wenig übrig; eher schlecht;Ich habe mein Bett nicht fertig bauen können.;Abwägen wieviel Profit welche Kosten rechtfertigen, möglichst alle Rohstoffe nutzen, keinen Überschuss produzieren;Du bestimmst, welches Produkt am meisten Profit macht und baust davon erstmal einiges, danach musst du abwägen von welchem Rohstoff du noch wieviel hast; eher schlecht;Es ist gut, dass du viele Regale gebaut hast, die bringen viel Geld, sind aber auch teuer. Tische wären viel schlauer gewesen als Betten und die Stühle, die bringen so gut wie keinen Gewinn.; eher gut;Du hast wieder viele Regale gebaut, das ist super, weil gewinnbringend. Außerdem bist du das Holz gut losgeworden mit den Stühlen und das Bett macht gewinntechnisch mehr Sinn, als der Tisch. Super!;Nein;No answer
VPN 3;18-24; männlich;2;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 4;18-24; männlich;2;Nein; eher gut;Ich habe jetzt besser verstanden, wie das Spiel funktioniert und werde von Runde zu Runde besser.; eher schlecht;Ich hätte noch mehr Stühle produzieren können, wenn ich auf meine Metallvorräte geachtet hätte.;"Achte auf die Rohstoffe, die du zur Verfügung hast!
Schaue nach, welches Möbelstück die größten Gewinne einbringt und achte darauf, dass die Werkstätten nicht endlos viel produzieren können.";Achte auf das, was am meisten Profit einbringt und welche Rohstoffe du noch zur Verfügung hast. ; eher gut;Du hättest noch mehr Tische produzieren können, da diese mehr Profit bringen als Stühle. ; sehr gut;Gut ist, dass du so viele Regale wie möglich gebaut hast. Da man wenig Metall hatte, war es auch gut, mehr Stühle als Tische zu bauen. ;Nein;Nein
VPN 5;18-24; männlich;1;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 6;18-24; männlich;1;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer;No answer
VPN 7; 30-39; männlich;4;Nein; eher gut;Ich habe das Material und die Zeit gut ausgenutzt; eher gut;Habe ganz gut mit den Materialien gehaushaltet, bis mir die Zeit ausgegangen ist. Vielleicht hätte ich ein Regal weniger machen sollen und dafür ein Bett mehr.;Zuerst achtest du darauf was aktuell den größten Profit einbringt (i.d.R. entweder Regale oder Betten), darauf legst du dann den Fokus. Dann achtest du darauf, inwieweit diese Produktion deine Materialien ins Ungleichgewicht bringt und produzierst dann entweder entsprechend Tische oder Stühle, die stark einseitig Material benötigen.;Du schaust, ob die Materialien ähnlich verteilt sind, dann produzierst du zuerst das was am Meisten einbringt und gleichst dann mit den anderen Produkten aus.; eher gut;Das mit den Regalen war gut, die haben am meisten Profit eingebracht. Du hättest aber mehr Tische statt Stühle produzieren sollen, weil die mehr einbringen.; sehr gut;Das hast du gut gemacht, der Fokus liegt auf den teureren Regalen aber du hast übrige Zeit/ übriges Material in ein Bett investiert. Die Stühle gleichen den Materialverbrauch aus und bringen fast genauso viel ein wie Tische.;Nein;Es hat Spaß gemacht, war nur manchmal etwas verwirrend erst die Infos zu bekommen was denn gerade wieviel Profit bringt und danach antworten zu müssen, welche Strategie am Besten wäre. Im Anschluss war ich mir dann teilweise unsicher was wieviel einbringen würde, es wäre schön gewesen, das wieder aufrufen zu können.
VPN 8;18-24; männlich;1;Nein; eher schlecht;"eine falsche entscheidung mittendrin getroffen auf jeden fall
"; eher gut;"ich habe viel produziert und hatte nicht so viel übrig
";schauen was viel gewinn bringt und die kosten vs gewinn abwägen und mit dem was am wenigsten gewinn bringt warten;"wieder schauen was am meisten profit bringt
immer darauf achten nichts zu bauen wenn es nicht fertig wird wegen der zeit oder den ressourcen "; eher schlecht;"zu viele stühle gebaut
tische geben am zweit meisten profit"; eher schlecht;"wieder zu viele stühle
ich entscheide ehrlich gesagt ziemlich intuitiv";Nein;ich wusste ehrlich gesagt nicht ganz wie oder woran ich mikes leistung bewerten sollte. ich habe den profit ausgerechnet
VPN 9; 25-29; männlich;4;Nein; eher schlecht;"Weil ich die Gewinnmaximierung gerne länger und genauer berechnet hätte anstelle ""auf gut Glück"" zu raten"; eher gut;Weil das vorherige Feedback besser ausfiel als in den ersten Runden und ich das Spiel langsam verstehe;"Am Profit orientieren. Überlegen, wie viele Stunden der Artikel mit dem größtmöglichen Profit in beiden Werkstätten benötigt. Überlegen, ob ausreichend Material vorhanden ist und ob ""Reststunden"" einer Farbik durch einen anderen Artikel aufgefüllt werden können";Du schaust dir an, welche Artikel am meisten Profit im Verhältnis zur Produktionskapazität und Wareneinsatz bringen.; sehr gut;Ich hätte mehr Tische hergestellt; eher gut;Die Stühle und Tische hatten fast keinen Gewinnunterschied, die Tische haben jedoch viel Produktionszeitraum geblockt, daher hätte ich auch sehr wenig Tische und mehr Stühle produziert;Nein;No answer
